[2025-10-23--15-42-55 INFO actix_server::builder] starting 5 workers
[2025-10-23--15-42-55 INFO actix_server::server] Tokio runtime found; starting in existing Tokio runtime
[2025-10-23--15-42-55 INFO actix_server::server] starting service: "actix-web-service-127.0.0.1:18488", workers: 5, listening on: 127.0.0.1:18488
[2025-10-23--15-42-56 INFO parity_ws] Listening for new connections on 127.0.0.1:8900.
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - An ephemeral authority account will be created and funded to write to the buffer account.
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Please save the following information in case the deployment fails and the account needs to be recovered:
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority public key: GBssVqPE5eZBDnKF2qBxkg1XSAtnqboknkufaNFrDUnQ
[2025-10-23--15-42-56 INFO txtx::svm::deploy_program] [Recovery Instructions] - Ephemeral authority secret key: [25, 87, 54, 242, 103, 97, 164, 132, 220, 2, 80, 83, 175, 138, 212, 12, 250, 234, 123, 62, 108, 42, 113, 49, 165, 136, 15, 204, 247, 14, 41, 114, 225, 168, 161, 176, 179, 34, 26, 142, 60, 213, 163, 151, 12, 83, 175, 97, 195, 17, 232, 14, 171, 14, 101, 196, 44, 77, 94, 145, 77, 203, 133, 133]
[2025-10-23--15-42-57 INFO txtx::svm::deploy_program] Account Created - Ephemeral authority account created and funded to write to buffer
[2025-10-23--15-42-57 INFO txtx::svm::deploy_program] [Recovery Instructions] - Creating program buffer account at pubkey JAFBdCkZqfsDFpde4gV6KkCgUV1LWGdiD9iXpaCyaGMr
[2025-10-23--15-42-58 INFO txtx::svm::deploy_program] Account Created - Program buffer account created
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/app/layout-2c634b6d50f058e1.js HTTP/1.1" 200 6713 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.001841
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/4134-18351f2dad14e83e.js HTTP/1.1" 200 8465 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.002564
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/5870-03e2cad4338cc722.js HTTP/1.1" 200 27741 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.040431
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/3a91511d-ad50767f2a2e62d8.js HTTP/1.1" 200 14474 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.003461
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/1708-95ebc3a93bba3f4c.js HTTP/1.1" 200 39418 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.038241
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/app/page-9a3b22267d93af42.js HTTP/1.1" 200 26035 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.004340
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /favicon.ico HTTP/1.1" 200 1748 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000171
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/2604-8da7953088eba1e3.js HTTP/1.1" 200 101901 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.012528
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /config HTTP/1.1" 200 165 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000179
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /subgraphs.txt?_rsc=3lb4g HTTP/1.1" 200 1665 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000599
[2025-10-23--15-44-54 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46606.
[2025-10-23--15-44-54 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/app/subgraphs/page-c6ba1cc5f0748823.js HTTP/1.1" 200 1436 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.000462
[2025-10-23--15-45-05 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48360.
[2025-10-23--15-45-54 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34144.
[2025-10-23--15-46-19 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46172.
[2025-10-23--15-48-13 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:57754.
[2025-10-23--15-49-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51098.
[2025-10-23--15-49-38 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:44138.
[2025-10-23--15-51-38 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:54154.
[2025-10-23--15-52-32 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33946.
[2025-10-23--15-53-04 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46114.
[2025-10-23--15-53-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46118.
[2025-10-23--15-53-34 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:44324.
[2025-10-23--16-08-02 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:60688.
[2025-10-23--16-09-09 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40296.
[2025-10-23--16-09-31 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39786.
[2025-10-23--16-09-35 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33890.
[2025-10-23--16-13-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34364.
[2025-10-23--16-15-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53214.
[2025-10-23--16-15-34 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:59922.
[2025-10-23--16-15-37 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:59936.
[2025-10-23--16-19-37 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:36812.
[2025-10-23--16-20-54 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48940.
[2025-10-23--16-21-19 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56698.
[2025-10-23--16-21-22 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56704.
[2025-10-23--16-30-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:41960.
[2025-10-23--16-31-15 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:43912.
[2025-10-23--16-31-55 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40776.
[2025-10-23--16-31-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40778.
[2025-10-23--16-38-16 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50480.
[2025-10-23--16-39-34 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:54532.
[2025-10-23--16-40-21 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55618.
[2025-10-23--16-40-26 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55628.
[2025-10-23--16-40-39 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:38946.
[2025-10-23--16-46-32 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39628.
[2025-10-23--16-47-43 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55726.
[2025-10-23--16-48-22 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:41056.
[2025-10-23--16-48-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:41070.
[2025-10-23--16-56-03 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:41628.
[2025-10-23--16-56-44 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51300.
[2025-10-23--16-57-28 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:38508.
[2025-10-23--16-58-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48076.
[2025-10-23--16-58-11 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48080.
[2025-10-23--17-04-41 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50608.
[2025-10-23--17-05-54 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34720.
[2025-10-23--17-06-37 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56058.
[2025-10-23--17-06-46 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37572.
[2025-10-23--17-06-48 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37578.
[2025-10-23--17-10-28 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:57212.
[2025-10-23--17-11-42 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34822.
[2025-10-23--17-12-33 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40964.
[2025-10-23--17-12-42 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53300.
[2025-10-23--17-12-45 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53316.
[2025-10-23--17-34-16 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45860.
[2025-10-23--17-35-05 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:60428.
[2025-10-23--17-35-51 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:35542.
[2025-10-23--17-36-35 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:43440.
[2025-10-23--17-36-53 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39122.
[2025-10-23--17-36-57 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:36900.
[2025-10-23--17-37-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52224.
[2025-10-23--17-45-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55702.
[2025-10-23--17-46-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33528.
[2025-10-23--17-47-02 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:36912.
[2025-10-23--17-47-48 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:57218.
[2025-10-23--17-48-16 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45154.
[2025-10-23--17-48-19 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45160.
[2025-10-23--17-54-40 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:57048.
[2025-10-23--17-55-35 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40938.
[2025-10-23--17-56-30 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:58664.
[2025-10-23--17-57-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51176.
[2025-10-23--17-57-12 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51192.
[2025-10-23--17-57-14 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51200.
[2025-10-23--18-09-18 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:47998.
[2025-10-23--18-10-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55088.
[2025-10-23--18-11-22 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34742.
[2025-10-23--18-12-01 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:54566.
[2025-10-23--18-12-03 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51916.
[2025-10-23--18-12-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51930.
[2025-10-23--18-12-09 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51932.
[2025-10-23--18-13-13 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48256.
[2025-10-23--18-13-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50414.
[2025-10-23--18-13-24 INFO actix_web::middleware::logger] 127.0.0.1 "GET /config HTTP/1.1" 200 165 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.031552
[2025-10-23--18-13-24 INFO actix_web::middleware::logger] 127.0.0.1 "GET /subgraphs.txt?_rsc=3lb4g HTTP/1.1" 200 1665 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.058047
[2025-10-23--18-13-24 INFO actix_web::middleware::logger] 127.0.0.1 "GET /_next/static/chunks/app/subgraphs/page-c6ba1cc5f0748823.js HTTP/1.1" 200 1436 "http://127.0.0.1:18488/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36" 0.001177
[2025-10-23--18-14-17 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45754.
[2025-10-23--18-15-12 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46870.
[2025-10-23--18-15-50 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34806.
[2025-10-23--18-16-05 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:43152.
[2025-10-23--18-16-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:43166.
[2025-10-23--18-20-24 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39530.
[2025-10-23--18-21-45 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:59460.
[2025-10-23--18-22-38 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33514.
[2025-10-23--18-23-17 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:47982.
[2025-10-23--18-23-26 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33206.
[2025-10-23--18-23-29 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33210.
[2025-10-23--18-23-42 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50190.
[2025-10-23--18-27-04 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:41836.
[2025-10-23--18-28-41 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:53720.
[2025-10-23--18-29-51 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:38170.
[2025-10-23--18-30-26 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39004.
[2025-10-23--18-30-30 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39016.
[2025-10-23--18-33-55 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:59454.
[2025-10-23--18-35-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:32802.
[2025-10-23--18-35-52 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:59034.
[2025-10-23--18-36-56 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56324.
[2025-10-23--18-37-25 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56024.
[2025-10-23--18-37-28 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56036.
[2025-10-23--18-37-41 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:48616.
[2025-10-23--18-57-43 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:55418.
[2025-10-23--18-58-58 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51124.
[2025-10-23--19-00-10 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50690.
[2025-10-23--19-00-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37078.
[2025-10-23--19-01-02 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37086.
[2025-10-23--19-01-05 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37088.
[2025-10-23--19-01-06 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:58272.
[2025-10-23--19-02-20 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:58200.
[2025-10-23--19-03-34 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46922.
[2025-10-23--19-04-22 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:34046.
[2025-10-23--19-05-29 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:35418.
[2025-10-23--19-05-53 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52642.
[2025-10-23--19-05-56 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52654.
[2025-10-23--19-05-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52668.
[2025-10-23--19-05-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52678.
[2025-10-23--19-06-12 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:38900.
[2025-10-23--19-09-05 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:32992.
[2025-10-23--19-12-09 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33332.
[2025-10-23--19-13-26 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:35492.
[2025-10-23--19-14-17 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:37800.
[2025-10-23--19-14-36 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45478.
[2025-10-23--19-14-40 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33850.
[2025-10-23--19-14-40 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33864.
[2025-10-23--19-14-53 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:51266.
[2025-10-23--19-39-59 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40002.
[2025-10-23--19-41-45 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46916.
[2025-10-23--19-42-44 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50044.
[2025-10-23--19-43-27 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:54634.
[2025-10-23--19-43-44 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46664.
[2025-10-23--19-43-48 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46668.
[2025-10-23--19-43-49 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46680.
[2025-10-23--19-44-01 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:39936.
[2025-10-23--19-51-23 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:50982.
[2025-10-23--19-53-19 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:60530.
[2025-10-23--19-55-54 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33960.
[2025-10-23--19-56-37 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40794.
[2025-10-23--19-57-08 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52914.
[2025-10-23--19-57-12 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52920.
[2025-10-23--19-57-13 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:52928.
[2025-10-23--19-57-25 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:33910.
[2025-10-23--19-58-01 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56534.
[2025-10-23--19-59-00 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40658.
[2025-10-23--20-00-44 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:40332.
[2025-10-23--20-02-07 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:36946.
[2025-10-23--20-02-29 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:45948.
[2025-10-23--20-02-32 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56042.
[2025-10-23--20-02-33 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:56054.
[2025-10-23--20-02-45 INFO parity_ws::io] Accepted a new tcp connection from 127.0.0.1:46620.
[2025-10-23--20-08-05 INFO actix_server::accept] accept thread stopped
[2025-10-23--20-08-05 INFO actix_server::worker] shutting down idle worker
[2025-10-23--20-08-05 INFO actix_server::worker] shutting down idle worker
[2025-10-23--20-08-05 INFO actix_server::worker] shutting down idle worker
[2025-10-23--20-08-05 INFO actix_server::worker] shutting down idle worker
